Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_COLUMN
    TK_IGNORE

Grammar

Rule 0     S' -> input
    TK_BETWEEN      reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_NOT          reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_IN           reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_COMMA        reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_FROM         reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_RP           reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_GROUP        reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_HAVING       reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_ORDER        reduce using rule 65 (expr -> expr TK_GE expr .)
    $end            reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_WHERE        reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_ASC          reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_DESC         reduce using rule 65 (expr -> expr TK_GE expr .)

  ! TK_AND          [ shift and go to state 56 ]
  ! TK_OR           [ shift and go to state 57 ]
  ! TK_LT           [ shift and go to state 58 ]
  ! TK_GT           [ shift and go to state 59 ]
  ! TK_LE           [ shift and go to state 60 ]
  ! TK_GE           [ shift and go to state 61 ]
  ! TK_NE           [ shift and go to state 62 ]
  ! TK_EQ           [ shift and go to state 63 ]
  ! TK_LIKE         [ shift and go to state 64 ]
  ! TK_ISNULL       [ shift and go to state 65 ]
  ! TK_NOTNULL      [ shift and go to state 66 ]
  ! TK_BETWEEN      [ shift and go to state 67 ]
  ! TK_NOT          [ shift and go to state 68 ]
  ! TK_IN           [ shift and go to state 69 ]


state 93

    (66) expr -> expr TK_NE expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_OR           reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_NE           reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_EQ           reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_LIKE         reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_ISNULL       reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_NOTNULL      reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_BETWEEN      reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_NOT          reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_IN           reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_COMMA        reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_FROM         reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_RP           reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_GROUP        reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_HAVING       reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_ORDER        reduce using rule 66 (expr -> expr TK_NE expr .)
    $end            reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_WHERE        reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_ASC          reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_DESC         reduce using rule 66 (expr -> expr TK_NE expr .)
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61

  ! TK_LT           [ reduce using rule 66 (expr -> expr TK_NE expr .) ]
  ! TK_GT           [ reduce using rule 66 (expr -> expr TK_NE expr .) ]
  ! TK_LE           [ reduce using rule 66 (expr -> expr TK_NE expr .) ]
  ! TK_GE           [ reduce using rule 66 (expr -> expr TK_NE expr .) ]
  ! TK_AND          [ shift and go to state 56 ]
  ! TK_OR           [ shift and go to state 57 ]
  ! TK_NE           [ shift and go to state 62 ]
  ! TK_EQ           [ shift and go to state 63 ]
  ! TK_LIKE         [ shift and go to state 64 ]
  ! TK_ISNULL       [ shift and go to state 65 ]
  ! TK_NOTNULL      [ shift and go to state 66 ]
  ! TK_BETWEEN      [ shift and go to state 67 ]
  ! TK_NOT          [ shift and go to state 68 ]
  ! TK_IN           [ shift and go to state 69 ]


state 94

    (67) expr -> expr TK_EQ expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_OR           reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_NE           reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_EQ           reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_LIKE         reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_ISNULL       reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_NOTNULL      reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_BETWEEN      reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_NOT          reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_IN           reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_COMMA        reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_FROM         reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_RP           reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_GROUP        reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_HAVING       reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_ORDER        reduce using rule 67 (expr -> expr TK_EQ expr .)
    $end            reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_WHERE        reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_ASC          reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_DESC         reduce using rule 67 (expr -> expr TK_EQ expr .)
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61

  ! TK_LT           [ reduce using rule 67 (expr -> expr TK_EQ expr .) ]
  ! TK_GT           [ reduce using rule 67 (expr -> expr TK_EQ expr .) ]
  ! TK_LE           [ reduce using rule 67 (expr -> expr TK_EQ expr .) ]
  ! TK_GE           [ reduce using rule 67 (expr -> expr TK_EQ expr .) ]
  ! TK_AND          [ shift and go to state 56 ]
  ! TK_OR           [ shift and go to state 57 ]
  ! TK_NE           [ shift and go to state 62 ]
  ! TK_EQ           [ shift and go to state 63 ]
  ! TK_LIKE         [ shift and go to state 64 ]
  ! TK_ISNULL       [ shift and go to state 65 ]
  ! TK_NOTNULL      [ shift and go to state 66 ]
  ! TK_BETWEEN      [ shift and go to state 67 ]
  ! TK_NOT          [ shift and go to state 68 ]
  ! TK_IN           [ shift and go to state 69 ]


state 95

    (68) expr -> expr TK_LIKE expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_OR           reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_NE           reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_EQ           reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_LIKE         reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_ISNULL       reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_NOTNULL      reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_BETWEEN      reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_NOT          reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_IN           reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_COMMA        reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_FROM         reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_RP           reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_GROUP        reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_HAVING       reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_ORDER        reduce using rule 68 (expr -> expr TK_LIKE expr .)
    $end            reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_WHERE        reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_ASC          reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_DESC         reduce using rule 68 (expr -> expr TK_LIKE expr .)
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61

  ! TK_LT           [ reduce using rule 68 (expr -> expr TK_LIKE expr .) ]
  ! TK_GT           [ reduce using rule 68 (expr -> expr TK_LIKE expr .) ]
  ! TK_LE           [ reduce using rule 68 (expr -> expr TK_LIKE expr .) ]
  ! TK_GE           [ reduce using rule 68 (expr -> expr TK_LIKE expr .) ]
  ! TK_AND          [ shift and go to state 56 ]
  ! TK_OR           [ shift and go to state 57 ]
  ! TK_NE           [ shift and go to state 62 ]
  ! TK_EQ           [ shift and go to state 63 ]
  ! TK_LIKE         [ shift and go to state 64 ]
  ! TK_ISNULL       [ shift and go to state 65 ]
  ! TK_NOTNULL      [ shift and go to state 66 ]
  ! TK_BETWEEN      [ shift and go to state 67 ]
  ! TK_NOT          [ shift and go to state 68 ]
  ! TK_IN           [ shift and go to state 69 ]


state 96

    (71) expr -> expr TK_BETWEEN expr . TK_AND expr
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          shift and go to state 116
    TK_OR           shift and go to state 57
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69


state 97

    (72) expr -> expr TK_NOT TK_BETWEEN . expr TK_AND expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 117
    id                             shift and go to state 42

state 98

    (74) expr -> expr TK_NOT TK_IN . TK_LP exprlist TK_RP

    TK_LP           shift and go to state 118


state 99

    (82) expr -> expr TK_NOT TK_LIKE . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 119
    id                             shift and go to state 42

state 100

    (73) expr -> expr TK_IN TK_LP . exprlist TK_RP
    (56) exprlist -> . exprlist TK_COMMA expritem
    (57) exprlist -> . expritem
    (58) expritem -> . expr
    (59) expritem -> .
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_RP           reduce using rule 59 (expritem -> .)
    TK_COMMA        reduce using rule 59 (expritem -> .)
    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 105
    exprlist                       shift and go to state 120
    expritem                       shift and go to state 104
    id                             shift and go to state 42

state 101

    (75) expr -> TK_LP expr TK_RP .

    TK_AND          reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_OR           reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_LT           reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_GT           reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_LE           reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_GE           reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_NE           reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_EQ           reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_LIKE         reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_ISNULL       reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_NOTNULL      reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_BETWEEN      reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_NOT          reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_IN           reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_COMMA        reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_FROM         reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_RP           reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_GROUP        reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_HAVING       reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_ORDER        reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    $end            reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_WHERE        reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_ASC          reduce using rule 75 (expr -> TK_LP expr TK_RP .)
    TK_DESC         reduce using rule 75 (expr -> TK_LP expr TK_RP .)


state 102

    (83) expr -> TK_ID TK_LP exprlist . TK_RP
    (56) exprlist -> exprlist . TK_COMMA expritem

    TK_RP           shift and go to state 121
    TK_COMMA        shift and go to state 122


state 103

    (84) expr -> TK_ID TK_LP TK_STAR . TK_RP

    TK_RP           shift and go to state 123


state 104

    (57) exprlist -> expritem .

    TK_RP           reduce using rule 57 (exprlist -> expritem .)
    TK_COMMA        reduce using rule 57 (exprlist -> expritem .)
    TK_HAVING       reduce using rule 57 (exprlist -> expritem .)
    TK_ORDER        reduce using rule 57 (exprlist -> expritem .)
    $end            reduce using rule 57 (exprlist -> expritem .)


state 105

    (58) expritem -> expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_RP           reduce using rule 58 (expritem -> expr .)
    TK_COMMA        reduce using rule 58 (expritem -> expr .)
    TK_HAVING       reduce using rule 58 (expritem -> expr .)
    TK_ORDER        reduce using rule 58 (expritem -> expr .)
    $end            reduce using rule 58 (expritem -> expr .)
    TK_AND          shift and go to state 56
    TK_OR           shift and go to state 57
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69


state 106

    (85) expr -> id TK_DOT id .

    TK_AND          reduce using rule 85 (expr -> id TK_DOT id .)
    TK_OR           reduce using rule 85 (expr -> id TK_DOT id .)
    TK_LT           reduce using rule 85 (expr -> id TK_DOT id .)
    TK_GT           reduce using rule 85 (expr -> id TK_DOT id .)
    TK_LE           reduce using rule 85 (expr -> id TK_DOT id .)
    TK_GE           reduce using rule 85 (expr -> id TK_DOT id .)
    TK_NE           reduce using rule 85 (expr -> id TK_DOT id .)
    TK_EQ           reduce using rule 85 (expr -> id TK_DOT id .)
    TK_LIKE         reduce using rule 85 (expr -> id TK_DOT id .)
    TK_ISNULL       reduce using rule 85 (expr -> id TK_DOT id .)
    TK_NOTNULL      reduce using rule 85 (expr -> id TK_DOT id .)
    TK_BETWEEN      reduce using rule 85 (expr -> id TK_DOT id .)
    TK_NOT          reduce using rule 85 (expr -> id TK_DOT id .)
    TK_IN           reduce using rule 85 (expr -> id TK_DOT id .)
    TK_COMMA        reduce using rule 85 (expr -> id TK_DOT id .)
    TK_FROM         reduce using rule 85 (expr -> id TK_DOT id .)
    TK_RP           reduce using rule 85 (expr -> id TK_DOT id .)
    TK_GROUP        reduce using rule 85 (expr -> id TK_DOT id .)
    TK_HAVING       reduce using rule 85 (expr -> id TK_DOT id .)
    TK_ORDER        reduce using rule 85 (expr -> id TK_DOT id .)
    $end            reduce using rule 85 (expr -> id TK_DOT id .)
    TK_WHERE        reduce using rule 85 (expr -> id TK_DOT id .)
    TK_ASC          reduce using rule 85 (expr -> id TK_DOT id .)
    TK_DESC         reduce using rule 85 (expr -> id TK_DOT id .)


state 107

    (14) cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP . itemlist TK_RP
    (20) itemlist -> . itemlist TK_COMMA item
    (21) itemlist -> . item
    (22) item -> . TK_INTEGER
    (23) item -> . TK_PLUS TK_INTEGER
    (24) item -> . TK_MINUS TK_INTEGER
    (25) item -> . TK_STRING
    (26) item -> . TK_NULL

    TK_INTEGER      shift and go to state 126
    TK_PLUS         shift and go to state 127
    TK_MINUS        shift and go to state 128
    TK_STRING       shift and go to state 129
    TK_NULL         shift and go to state 130

    itemlist                       shift and go to state 124
    item                           shift and go to state 125

state 108

    (17) inscollist_opt -> TK_LP inscollist TK_RP .

    TK_VALUES       reduce using rule 17 (inscollist_opt -> TK_LP inscollist TK_RP .)
    TK_SELECT       reduce using rule 17 (inscollist_opt -> TK_LP inscollist TK_RP .)


state 109

    (18) inscollist -> inscollist TK_COMMA . id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STRING       shift and go to state 17
    TK_ID           shift and go to state 18

    id                             shift and go to state 131

state 110

    (29) setlist -> id TK_EQ expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_COMMA        reduce using rule 29 (setlist -> id TK_EQ expr .)
    TK_WHERE        reduce using rule 29 (setlist -> id TK_EQ expr .)
    $end            reduce using rule 29 (setlist -> id TK_EQ expr .)
    TK_AND          shift and go to state 56
    TK_OR           shift and go to state 57
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69


state 111

    (28) setlist -> setlist TK_COMMA id . TK_EQ expr

    TK_EQ           shift and go to state 132


state 112

    (32) oneselect -> TK_SELECT selcollist from where_opt groupby_opt having_opt . orderby_opt
    (48) orderby_opt -> .
    (49) orderby_opt -> . TK_ORDER TK_BY sortlist

    $end            reduce using rule 48 (orderby_opt -> .)
    TK_ORDER        shift and go to state 134

    orderby_opt                    shift and go to state 133

state 113

    (47) having_opt -> TK_HAVING . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 135
    id                             shift and go to state 42

state 114

    (45) groupby_opt -> TK_GROUP TK_BY . exprlist
    (56) exprlist -> . exprlist TK_COMMA expritem
    (57) exprlist -> . expritem
    (58) expritem -> . expr
    (59) expritem -> .
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
